id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_master,access_project_master,model_project_master,base.group_user,1,1,1,1
access_employee_master,access_employee_master,model_employee_master,base.group_user,1,1,1,1
access_employee_class_master,access_employee_class_master,model_employee_class_master,base.group_user,1,1,1,1
access_department_master,access_department_master,model_department_master,base.group_user,1,1,1,1
access_year_master,access_year_master,model_year_master,base.group_user,1,1,1,1
access_month_master,access_month_master,model_month_master,base.group_user,1,1,1,1
access_project_employee_assign,access_project_employee_assign,model_project_employee_assign,base.group_user,1,1,1,1
access_project_employee_assign_per_month,access_project_employee_assign_per_month,model_project_employee_assign_per_month,base.group_user,1,1,1,1
access_project_list,access_project_list,model_project_list,base.group_user,1,1,1,1
access_project_list_per_month,access_project_list_per_month,model_project_list_per_month,base.group_user,1,1,1,1
access_project_list_per_month_employee,access_project_list_per_month_employee,model_project_list_per_month_employee,base.group_user,1,1,1,1
